account_id,customer_id,account_type,balance
ACC_0000582,CUST_00463,Savings,10807.56
ACC_0000583,CUST_00464,Savings,3305.06
ACC_0000584,CUST_00465,Savings,26850.5
ACC_0000585,CUST_00466,Savings,4371.8
ACC_0000586,CUST_00467,Savings,22535.3
ACC_0000587,CUST_00467,Savings,6195.81
ACC_0000588,CUST_00468,Checking,6041.72
ACC_0000589,CUST_00469,Checking,440.13
ACC_0000590,CUST_00470,Checking,7840.27
ACC_0000591,CUST_00470,Savings,2567.98
ACC_0000592,CUST_00471,Savings,1680.6
ACC_0000593,CUST_00472,Savings,8124.22
ACC_0000594,CUST_00473,Savings,34017.84
ACC_0000595,CUST_00474,Savings,1584.47
ACC_0000596,CUST_00475,Checking,19869.34
ACC_0000597,CUST_00476,Savings,2752.25
ACC_0000598,CUST_00477,Savings,8417.46
ACC_0000599,CUST_00478,Checking,8553.49
ACC_0000600,CUST_00479,Checking,2329.72
ACC_0000601,CUST_00479,Checking,2382.41
ACC_0000602,CUST_00479,Credit,-1574.89
ACC_0000603,CUST_00480,Checking,33699.03
ACC_0000604,CUST_00481,Savings,3897.79
ACC_0000605,CUST_00482,Credit,-609.57
ACC_0000606,CUST_00483,Checking,1242.61
ACC_0000607,CUST_00484,Savings,7235.25
ACC_0000608,CUST_00484,Savings,5580.32
ACC_0000609,CUST_00485,Checking,5956.02
ACC_0000610,CUST_00486,Credit,-596.99
ACC_0000611,CUST_00486,Checking,1193.09
ACC_0000612,CUST_00487,Savings,8548.01
ACC_0000613,CUST_00488,Checking,855.56
ACC_0000614,CUST_00489,Checking,11679.58
ACC_0000615,CUST_00490,Savings,3570.9
ACC_0000616,CUST_00491,Checking,995.99
ACC_0000617,CUST_00492,Checking,3911.26
ACC_0000618,CUST_00492,Savings,6610.4
ACC_0000619,CUST_00493,Checking,3019.63
ACC_0000620,CUST_00493,Savings,24902.06
ACC_0000621,CUST_00494,Savings,4897.22
ACC_0000622,CUST_00495,Credit,-788.27
ACC_0000623,CUST_00496,Credit,-1554.27
ACC_0000624,CUST_00497,Checking,4639.82
ACC_0000625,CUST_00498,Savings,2753.09
ACC_0000626,CUST_00499,Savings,3265.04
ACC_0000627,CUST_00500,Credit,-170.62
